672                                                                                                                                                                                           673
MATTER OF LESLIE.                                                                                                                                                                 MATTER OF LESLIE.
Surrogate’s Court, New York County, December, 1915. [Vol. 92.]                                                                                                  [Misc.] Surrogate’s Court, New York County, December, 1915.

Mr. Leslie’s heirs at law have no interest in the determination of Mrs. Leslie’s heirs at law.                                                                                           thereafter outraged by charges detracting from their
The unwisdom of any other construction of this act                                                                                                                           own superior status, or by what they regard as an
than that here accorded to it is exemplified by this                                                                                                                             unjust attempt to include them, being of the higher
case. When the common law said that God only made                                                                                                                                     caste, within the ranks of the servile class. In view
an heir it was replete with human and divine wisdom.                                                                                                                                  of this well-known fact, if for no other reason, this
Such heirs are naturally tender to the memory of an-                                                                                                                                general indignation is not to be ignored in courts of
cestors. Their cupidity is bounded by the law of de-                                                                                                                                justice. To my mind the cause of the argument in
cency and propriety. Not for all the inheritances in                                                                                                                                    this instance furnishes only another to bring those of alien
the world would a freeman brand his mother or father,                                                                                                                                   blood within the description of heirs at law to one
for example, as servile. It would be contrary to                                                                                                                                        dying without heirs at law. 
human experience and human instinct for blood rela-                                                                                                                                       On the merits of the papers presented in this matter
tives to stain their line. Any other construction of                                                                                                                                   it would seem that the origin, life and memory of the
this act than that here accorded to it leads to the con-                                                                                                                                deceased lady are most unjustly attacked. It appears
trary actions and excites the worst passions of men.                                                                                                                                    therefrom that all her life she entirely free from
But I ought not to dispose of this matter without                                                                                                                                    association with persons once of servile status; that
some reference to the merits of the respective conten-                                                                                                                             she associated exclusively with persons not of that
tions of the parties. It is claimed in substance on the                                                                                                                               status, some of them more or less eminent as people
part of Mr. Frank Leslie’s heirs at law that his widow                                                                                                                                 of letters or in other walks of life. That she bore no
could have no heirs at law of her own, as the only                                                                                                                                    trace whatever of the origin asibered to her by the
parent through whom such heirs could have been by                                                                                                                                      heirs at law of her late husband is apparent from the
the antebellum law of this country, prior to 1861 held                                                                                                                                 papers before me. The members of the highly re-
in a servile status; all such persons, like many in a                                                                                                                                  spectable Southern family who claimed, Mrs. Leslie as
“propertyless” class, and therefore not suitors or                                                                                                                                    her own, and by whom she was claimed, repudiate in
steps at this dispense, to cure such a claim seems to                                                                                                                                  substance all such assertions. I must say that Mr. Leslie’s
me to now procure. Time, my friends, even but por-                                                                                                                                 papers submitted to me the contention of Mr. Leslie’s
tions to support the known kinds. This instance is not                                                                                                                                heirs at law appear to me to be groundless and en-
a misapplication of tendencies but one of the                                                                                                                                            tirely disproved.
usual trend.                                                                                                                                                                              I find that Mrs. Leslie died without any lawful heir
It is urged that the lapse of time is to be con-                                                                                                                                       at law.
